Date : 2022-03-02 16:44:00
Directory : d:\AngularProject\Polerace\src\app
Total : 485 files,  40001 codes, 2233 comments, 4937 blanks, all 47171 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Platform\dashboard\components                                                                                                                                   |          7 |      1,229 |         76 |         74 |      1,379 |
| Platform\dashboard\components\staff-dashboard                                                                                                                   |          3 |        383 |         29 |         38 |        450 |
| Platform\home                                                                                                                                                   |        110 |      4,297 |        105 |        811 |      5,213 |
| Platform\home\components                                                                                                                                        |        108 |      4,147 |        105 |        801 |      5,053 |
| Platform\home\components\about                                                                                                                                  |          4 |        110 |          2 |         34 |        146 |
| Platform\home\components\advertise                                                                                                                              |          4 |         67 |          3 |         29 |         99 |
| Platform\home\components\bookmark                                                                                                                               |          4 |         67 |          3 |         28 |         98 |
| Platform\home\components\carrer                                                                                                                                 |          4 |        182 |          8 |         41 |        231 |
| Platform\home\components\company-info                                                                                                                           |          4 |         66 |          3 |         27 |         96 |
| Platform\home\components\contact                                                                                                                                |          4 |        118 |          3 |         34 |        155 |
| Platform\home\components\copy-right                                                                                                                             |          4 |         67 |          3 |         30 |        100 |
| Platform\home\components\demo                                                                                                                                   |          4 |        100 |          5 |         20 |        125 |
| Platform\home\components\email                                                                                                                                  |          4 |         67 |          3 |         29 |         99 |
| Platform\home\components\faq-cat                                                                                                                                |          4 |        116 |          2 |         35 |        153 |
| Platform\home\components\faq-details                                                                                                                            |          4 |        108 |          3 |         31 |        142 |
| Platform\home\components\help                                                                                                                                   |          4 |        107 |          3 |         32 |        142 |
| Platform\home\components\home                                                                                                                                   |          4 |      1,231 |          0 |         33 |      1,264 |
| Platform\home\components\homefooter                                                                                                                             |          4 |        103 |          7 |         13 |        123 |
| Platform\home\components\homeheader                                                                                                                             |          4 |         78 |          9 |         16 |        103 |
| Platform\home\components\imigration                                                                                                                             |          4 |         31 |          0 |         13 |         44 |
| Platform\home\components\imigrationandpartners                                                                                                                  |          4 |        449 |          5 |         31 |        485 |
| Platform\home\components\prcing                                                                                                                                 |          4 |        118 |          3 |         39 |        160 |
| Platform\home\components\privacy                                                                                                                                |          4 |         76 |          3 |         31 |        110 |
| Platform\home\components\product                                                                                                                                |          4 |        148 |         16 |         33 |        197 |
| Platform\home\components\productandfeatures                                                                                                                     |          4 |        141 |          3 |         53 |        197 |
| Platform\home\components\resources                                                                                                                              |          4 |         78 |          3 |         29 |        110 |
| Platform\home\components\sitemap                                                                                                                                |          4 |        198 |          3 |         35 |        236 |
| Platform\home\components\solutions                                                                                                                              |          4 |         67 |          3 |         28 |         98 |
| Platform\home\components\subscription                                                                                                                           |          4 |        122 |          3 |         26 |        151 |
| Platform\home\components\terms                                                                                                                                  |          4 |         65 |          3 |         27 |         95 |
| Platform\home\components\topics                                                                                                                                 |          4 |         67 |          3 |         24 |         94 |
| Platform\inventory                                                                                                                                              |         78 |     12,697 |        896 |      1,265 |     14,858 |
| Platform\inventory\components                                                                                                                                   |         74 |     12,213 |        857 |      1,201 |     14,271 |
| Platform\inventory\components\Brands                                                                                                                            |          3 |        160 |          2 |         23 |        185 |
| Platform\inventory\components\add-category                                                                                                                      |          3 |        298 |         11 |         47 |        356 |
| Platform\inventory\components\add-product                                                                                                                       |          4 |      2,665 |        262 |        153 |      3,080 |
| Platform\inventory\components\add-product-via-excel                                                                                                             |          3 |        211 |          3 |         19 |        233 |
| Platform\inventory\components\add-subcategory                                                                                                                   |          4 |        397 |         10 |         46 |        453 |
| Platform\inventory\components\brands-listing                                                                                                                    |          3 |        187 |         16 |         27 |        230 |
| Platform\inventory\components\category-listing                                                                                                                  |          3 |        170 |          3 |         33 |        206 |
| Platform\inventory\components\categorylisting                                                                                                                   |          4 |        543 |         14 |         65 |        622 |
| Platform\inventory\components\custom-attribute                                                                                                                  |          3 |        173 |         15 |         17 |        205 |
| Platform\inventory\components\import-category-via-excel                                                                                                         |          3 |        211 |          3 |         17 |        231 |
| Platform\inventory\components\inventory-listing                                                                                                                 |          4 |        725 |         23 |        126 |        874 |
| Platform\inventory\components\manage-product                                                                                                                    |          4 |        550 |         31 |         69 |        650 |
| Platform\inventory\components\product                                                                                                                           |          3 |      1,229 |        169 |        120 |      1,518 |
| Platform\inventory\components\product-insights                                                                                                                  |          4 |      1,122 |         46 |         88 |      1,256 |
| Platform\inventory\components\productorderlistbysupplier                                                                                                        |          4 |        445 |          8 |         48 |        501 |
| Platform\inventory\components\subcategory-listing                                                                                                               |          4 |        517 |         18 |         66 |        601 |
| Platform\inventory\components\supplierpurchaseorderhistory                                                                                                      |          4 |        364 |         22 |         39 |        425 |
| Platform\inventory\components\suppliers                                                                                                                         |          3 |        431 |         18 |         42 |        491 |
| Platform\inventory\components\suppliers-listing                                                                                                                 |          3 |        472 |         19 |         62 |        553 |
| Platform\inventory\components\update-inventory                                                                                                                  |          4 |      1,061 |        136 |         69 |      1,266 |
| Platform\inventory\components\view-product                                                                                                                      |          4 |        282 |         28 |         25 |        335 |
| Platform\inventory\models                                                                                                                                       |          1 |         10 |          0 |          0 |         10 |
| Platform\inventory\services                                                                                                                                     |          1 |        211 |         33 |         56 |        300 |
| Platform\marketplaces                                                                                                                                           |         41 |      4,315 |        147 |        544 |      5,006 |
| Platform\marketplaces\components                                                                                                                                |         37 |      4,004 |        113 |        501 |      4,618 |
| Platform\marketplaces\components\add-marketplaces                                                                                                               |          4 |        433 |          2 |         38 |        473 |
| Platform\marketplaces\components\add-sales-taxes-dialog                                                                                                         |          3 |        113 |          2 |         21 |        136 |
| Platform\marketplaces\components\amazon-configuration-dialog                                                                                                    |          3 |        445 |          8 |         42 |        495 |
| Platform\marketplaces\components\channel-configurations                                                                                                         |          3 |        185 |          4 |         31 |        220 |
| Platform\marketplaces\components\e-bay-configuration-dialog                                                                                                     |          3 |        272 |          6 |         38 |        316 |
| Platform\marketplaces\components\manage-sales-channels                                                                                                          |          3 |        550 |         21 |         71 |        642 |
| Platform\marketplaces\components\marketplace-listing                                                                                                            |          4 |        384 |         11 |         58 |        453 |
| Platform\marketplaces\components\marketplaces-fields-mapping                                                                                                    |          3 |        368 |         31 |         33 |        432 |
| Platform\marketplaces\components\orders-from-diff-marketplaces                                                                                                  |          4 |        814 |         17 |        105 |        936 |
| Platform\marketplaces\components\view-orderdetails-from-diff-channels                                                                                           |          4 |        187 |          4 |         27 |        218 |
| Platform\marketplaces\components\walmart-configuration-dialog                                                                                                   |          3 |        253 |          7 |         37 |        297 |
| Platform\marketplaces\models                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| Platform\marketplaces\services                                                                                                                                  |          1 |        135 |         26 |         37 |        198 |
| Platform\orders                                                                                                                                                 |         18 |      1,657 |         31 |        238 |      1,926 |
| Platform\orders\add-order                                                                                                                                       |          4 |        623 |         11 |         81 |        715 |
| Platform\orders\order-listing                                                                                                                                   |          4 |        624 |         18 |         91 |        733 |
| Platform\orders\services                                                                                                                                        |          4 |         92 |          0 |         33 |        125 |
| Platform\orders\view-order                                                                                                                                      |          4 |        169 |          2 |         28 |        199 |
| Platform\reports                                                                                                                                                |         12 |      1,232 |         95 |        130 |      1,457 |
| Platform\reports\components                                                                                                                                     |          8 |      1,150 |         95 |        116 |      1,361 |
| Platform\reports\components\market-places-profit-list                                                                                                           |          4 |        589 |         48 |         56 |        693 |
| Platform\reports\components\profit-list                                                                                                                         |          4 |        561 |         47 |         60 |        668 |
| Platform\reports\services                                                                                                                                       |          2 |         33 |          0 |          9 |         42 |
| Platform\sellers                                                                                                                                                |          9 |      1,191 |         29 |        111 |      1,331 |
| Platform\sellers\components                                                                                                                                     |          6 |        999 |         27 |         98 |      1,124 |
| Platform\sellers\components\add-seller                                                                                                                          |          3 |        553 |         12 |         33 |        598 |
| Platform\sellers\components\manage-sellers                                                                                                                      |          3 |        446 |         15 |         65 |        526 |
| Platform\sellers\services                                                                                                                                       |          1 |         58 |          2 |          8 |         68 |
| Platform\setting                                                                                                                                                |          4 |         32 |          0 |         13 |         45 |
| Platform\setting\components                                                                                                                                     |          4 |         32 |          0 |         13 |         45 |
| Platform\setting\components\changepassword                                                                                                                      |          4 |         32 |          0 |         13 |         45 |
| Platform\settings                                                                                                                                               |         47 |      3,835 |        400 |        483 |      4,718 |
| Platform\settings\components                                                                                                                                    |         43 |      3,510 |        373 |        441 |      4,324 |
| Platform\settings\components\add-users                                                                                                                          |          4 |        463 |         17 |         82 |        562 |
| Platform\settings\components\changepassword                                                                                                                     |          4 |        111 |          0 |         18 |        129 |
| Platform\settings\components\company-profile                                                                                                                    |          4 |        161 |        285 |         22 |        468 |
| Platform\settings\components\footer                                                                                                                             |          4 |        102 |          7 |         13 |        122 |
| Platform\settings\components\header                                                                                                                             |          4 |         47 |          5 |         15 |         67 |
| Platform\settings\components\manage-groups                                                                                                                      |          3 |        616 |         13 |         76 |        705 |
| Platform\settings\components\manage-users                                                                                                                       |          4 |        283 |         13 |         24 |        320 |
| Platform\settings\components\my-profile                                                                                                                         |          4 |        596 |         14 |         92 |        702 |
| Platform\settings\components\stripe-payment                                                                                                                     |          4 |        148 |          2 |         26 |        176 |
| Platform\settings\components\update-subscription                                                                                                                |          4 |        342 |          3 |         32 |        377 |
| Platform\settings\components\updateprofile                                                                                                                      |          4 |        641 |         14 |         41 |        696 |
| Platform\settings\services                                                                                                                                      |          2 |        145 |         27 |         37 |        209 |
| Platform\shipping-package                                                                                                                                       |         12 |      1,126 |         11 |        111 |      1,248 |
| Platform\shipping-package\component                                                                                                                             |          8 |        953 |         11 |         94 |      1,058 |
| Platform\shipping-package\component\create-shipping-package                                                                                                     |          4 |        513 |          1 |         45 |        559 |
| Platform\shipping-package\component\manage-shipping-package                                                                                                     |          4 |        440 |         10 |         49 |        499 |
| Platform\shipping-package\service                                                                                                                               |          2 |         38 |          0 |         12 |         50 |
| Platform\subscription                                                                                                                                           |         12 |        799 |         26 |        123 |        948 |
| Platform\subscription\components                                                                                                                                |          8 |        716 |         19 |        101 |        836 |
| Platform\subscription\components\add-subscription-plan                                                                                                          |          4 |        279 |          5 |         36 |        320 |
| Platform\subscription\components\subscription-listing                                                                                                           |          4 |        437 |         14 |         65 |        516 |
| Platform\subscription\services                                                                                                                                  |          2 |         37 |          7 |         16 |         60 |
| Platform\transaction                                                                                                                                            |         11 |        845 |         25 |        114 |        984 |
| Platform\transaction\components                                                                                                                                 |          8 |        782 |         23 |        100 |        905 |
| Platform\transaction\components\subscription-history                                                                                                            |          4 |        413 |          8 |         54 |        475 |
| Platform\transaction\components\viewsubscriptionhistory                                                                                                         |          4 |        369 |         15 |         46 |        430 |
| Platform\transaction\services                                                                                                                                   |          1 |         17 |          2 |          8 |         27 |
| auth                                                                                                                                                            |         35 |        938 |        134 |        194 |      1,266 |
| auth\login                                                                                                                                                      |         26 |        775 |        123 |        157 |      1,055 |
| auth\login\components                                                                                                                                           |         24 |        710 |        121 |        152 |        983 |
| auth\login\components\authfooter                                                                                                                                |          4 |         40 |          5 |         14 |         59 |
| auth\login\components\authheader                                                                                                                                |          4 |         46 |          0 |         16 |         62 |
| auth\login\components\register                                                                                                                                  |          4 |        217 |         11 |         34 |        262 |
| auth\login\components\resetpassword                                                                                                                             |          4 |        109 |         81 |         31 |        221 |
| auth\login\components\retrivepassword                                                                                                                           |          4 |         90 |          4 |         29 |        123 |
| auth\models                                                                                                                                                     |          3 |         19 |          0 |          4 |         23 |
| auth\service                                                                                                                                                    |          3 |         84 |          6 |         17 |        107 |
| home                                                                                                                                                            |          4 |         32 |          0 |         13 |         45 |
| home\components                                                                                                                                                 |          4 |         32 |          0 |         13 |         45 |
| home\components\solutions                                                                                                                                       |          4 |         32 |          0 |         13 |         45 |
| shared                                                                                                                                                          |         40 |      1,553 |        103 |        224 |      1,880 |
| shared\confirm-dialog                                                                                                                                           |          4 |         45 |         24 |         15 |         84 |
| shared\confirmation-dialog                                                                                                                                      |          3 |         40 |          0 |         10 |         50 |
| shared\directives                                                                                                                                               |          2 |         49 |          0 |         13 |         62 |
| shared\enums                                                                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| shared\helpers                                                                                                                                                  |          1 |         72 |          0 |         12 |         84 |
| shared\language-selector                                                                                                                                        |          3 |         47 |          0 |          9 |         56 |
| shared\layout                                                                                                                                                   |         13 |      1,024 |         61 |        103 |      1,188 |
| shared\layout\footer                                                                                                                                            |          3 |         16 |          0 |          8 |         24 |
| shared\layout\header                                                                                                                                            |          3 |        140 |          6 |         14 |        160 |
| shared\layout\main                                                                                                                                              |          3 |        825 |         55 |         69 |        949 |
| shared\layout\sidebar                                                                                                                                           |          4 |         43 |          0 |         12 |         55 |
| shared\models                                                                                                                                                   |          3 |         49 |          0 |          8 |         57 |
| shared\overlay                                                                                                                                                  |          2 |         37 |          0 |          5 |         42 |
| shared\progress-spinner                                                                                                                                         |          4 |         59 |          3 |         10 |         72 |
| shared\progress-spinner\progress-spinner                                                                                                                        |          4 |         59 |          3 |         10 |         72 |
| shared\services                                                                                                                                                 |          2 |        101 |          2 |         26 |        129 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\add-user\add-user.component.html                                                             | HTML       |        231 |          1 |          6 |        238 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\add-user\add-user.component.scss                                                             | SCSS       |         56 |          2 |         12 |         70 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\add-user\add-user.component.spec.ts                                                          | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\add-user\add-user.component.ts                                                               | TypeScript |        196 |         41 |         28 |        265 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\manage-user\manage-user.component.html                                                       | HTML       |        116 |          3 |          6 |        125 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\manage-user\manage-user.component.scss                                                       | SCSS       |        180 |          8 |         43 |        231 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\manage-user\manage-user.component.spec.ts                                                    | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\manage-user\manage-user.component.ts                                                         | TypeScript |        149 |          0 |         15 |        164 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\subscribed-users\subscribed-users.component.html                                             | HTML       |        152 |          2 |          7 |        161 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\subscribed-users\subscribed-users.component.scss                                             | SCSS       |        180 |          8 |         43 |        231 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\subscribed-users\subscribed-users.component.spec.ts                                          | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\subscribed-users\subscribed-users.component.ts                                               | TypeScript |        126 |          0 |         13 |        139 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\update-user-subscription\update-user-subscription.component.html                             | HTML       |         83 |          1 |          4 |         88 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\update-user-subscription\update-user-subscription.component.scss                             | SCSS       |         54 |          2 |         14 |         70 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\update-user-subscription\update-user-subscription.component.spec.ts                          | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\component\update-user-subscription\update-user-subscription.component.ts                               | TypeScript |         81 |          1 |          9 |         91 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\user-management-routing.module.ts                                                                      | TypeScript |         29 |          0 |          3 |         32 |
| d:\AngularProject\Polerace\src\app\Admin\user-management\user-management.module.ts                                                                              | TypeScript |         29 |          0 |          2 |         31 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\add-customer\add-customer.component.html                                                       | HTML       |        369 |         16 |          5 |        390 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\add-customer\add-customer.component.scss                                                       | SCSS       |         57 |          2 |         15 |         74 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\add-customer\add-customer.component.ts                                                         | TypeScript |        205 |          3 |         16 |        224 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\customer-listing.component.html                                                                | HTML       |        170 |          6 |         10 |        186 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\customer-listing.component.scss                                                                | SCSS       |         20 |          2 |          0 |         22 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\customer-listing.component.ts                                                                  | TypeScript |        279 |          8 |         33 |        320 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\manage-customers\manage-customers.component.html                                               | HTML       |        259 |          6 |          6 |        271 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\manage-customers\manage-customers.component.scss                                               | SCSS       |        175 |          6 |         44 |        225 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\manage-customers\manage-customers.component.spec.ts                                            | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\manage-customers\manage-customers.component.ts                                                 | TypeScript |        206 |          2 |         26 |        234 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\view-customer\view-customer.component.html                                                     | HTML       |         75 |          2 |         20 |         97 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\view-customer\view-customer.component.scss                                                     | SCSS       |         82 |          2 |          8 |         92 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\view-customer\view-customer.component.spec.ts                                                  | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\customers\components\view-customer\view-customer.component.ts                                                       | TypeScript |         26 |          0 |          8 |         34 |
| d:\AngularProject\Polerace\src\app\Platform\customers\customer-routing.module.ts                                                                                | TypeScript |         31 |          8 |          6 |         45 |
| d:\AngularProject\Polerace\src\app\Platform\customers\customer.module.ts                                                                                        | TypeScript |        116 |          0 |          1 |        117 |
| d:\AngularProject\Polerace\src\app\Platform\customers\services\customer.service.ts                                                                              | TypeScript |         46 |          1 |          9 |         56 |
| d:\AngularProject\Polerace\src\app\Platform\dashboard\components\dashboard.component.html                                                                       | HTML       |        231 |         39 |         14 |        284 |
| d:\AngularProject\Polerace\src\app\Platform\dashboard\components\dashboard.component.scss                                                                       | SCSS       |         34 |          2 |          6 |         42 |
| d:\AngularProject\Polerace\src\app\Platform\dashboard\components\dashboard.component.spec.ts                                                                    | TypeScript |         20 |          0 |          7 |         27 |
| d:\AngularProject\Polerace\src\app\Platform\dashboard\components\dashboard.component.ts                                                                         | TypeScript |        561 |          6 |          9 |        576 |
| d:\AngularProject\Polerace\src\app\Platform\dashboard\components\staff-dashboard\staff-dashboard.component.html                                                 | HTML       |        183 |         15 |         13 |        211 |
| d:\AngularProject\Polerace\src\app\Platform\dashboard\components\staff-dashboard\staff-dashboard.component.scss                                                 | SCSS       |         46 |          2 |          8 |         56 |
| d:\AngularProject\Polerace\src\app\Platform\dashboard\components\staff-dashboard\staff-dashboard.component.ts                                                   | TypeScript |        154 |         12 |         17 |        183 |
| d:\AngularProject\Polerace\src\app\Platform\dashboard\dashboard-routing.module.ts                                                                               | TypeScript |         77 |          0 |          4 |         81 |
| d:\AngularProject\Polerace\src\app\Platform\dashboard\dashboard.module.ts                                                                                       | TypeScript |         39 |          1 |          3 |         43 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\about\about.component.html                                                                          | HTML       |         62 |          2 |         21 |         85 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\about\about.component.scss                                                                          | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\about\about.component.spec.ts                                                                       | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\about\about.component.ts                                                                            | TypeScript |         28 |          0 |          6 |         34 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\advertise\advertise.component.html                                                                  | HTML       |         29 |          3 |         17 |         49 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\advertise\advertise.component.scss                                                                  | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\advertise\advertise.component.spec.ts                                                               | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\advertise\advertise.component.ts                                                                    | TypeScript |         18 |          0 |          5 |         23 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\bookmark\bookmark.component.html                                                                    | HTML       |         29 |          3 |         17 |         49 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\bookmark\bookmark.component.scss                                                                    | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\bookmark\bookmark.component.spec.ts                                                                 | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\bookmark\bookmark.component.ts                                                                      | TypeScript |         18 |          0 |          4 |         22 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\carrer\carrer.component.html                                                                        | HTML       |        144 |          8 |         30 |        182 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\carrer\carrer.component.scss                                                                        | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\carrer\carrer.component.spec.ts                                                                     | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\carrer\carrer.component.ts                                                                          | TypeScript |         18 |          0 |          4 |         22 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\company-info\company-info.component.html                                                            | HTML       |         28 |          3 |         16 |         47 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\company-info\company-info.component.scss                                                            | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\company-info\company-info.component.spec.ts                                                         | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\company-info\company-info.component.ts                                                              | TypeScript |         18 |          0 |          4 |         22 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\contact\contact.component.html                                                                      | HTML       |         80 |          3 |         23 |        106 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\contact\contact.component.scss                                                                      | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\contact\contact.component.spec.ts                                                                   | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\contact\contact.component.ts                                                                        | TypeScript |         18 |          0 |          4 |         22 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\copy-right\copy-right.component.html                                                                | HTML       |         29 |          3 |         17 |         49 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\copy-right\copy-right.component.scss                                                                | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\copy-right\copy-right.component.spec.ts                                                             | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\copy-right\copy-right.component.ts                                                                  | TypeScript |         18 |          0 |          6 |         24 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\demo\demo.component.html                                                                            | HTML       |         51 |          5 |          7 |         63 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\demo\demo.component.scss                                                                            | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\demo\demo.component.spec.ts                                                                         | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\demo\demo.component.ts                                                                              | TypeScript |         29 |          0 |          6 |         35 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\email\email.component.html                                                                          | HTML       |         29 |          3 |         17 |         49 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\email\email.component.scss                                                                          | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\email\email.component.spec.ts                                                                       | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\email\email.component.ts                                                                            | TypeScript |         18 |          0 |          5 |         23 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\faq-cat\faq-cat.component.html                                                                      | HTML       |         78 |          2 |         23 |        103 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\faq-cat\faq-cat.component.scss                                                                      | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\faq-cat\faq-cat.component.spec.ts                                                                   | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\faq-cat\faq-cat.component.ts                                                                        | TypeScript |         18 |          0 |          5 |         23 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\faq-details\faq-details.component.html                                                              | HTML       |         70 |          3 |         19 |         92 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\faq-details\faq-details.component.scss                                                              | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\faq-details\faq-details.component.spec.ts                                                           | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\faq-details\faq-details.component.ts                                                                | TypeScript |         18 |          0 |          5 |         23 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\help\help.component.html                                                                            | HTML       |         69 |          3 |         20 |         92 |
